Country Name,Country Code,Counterpart-Area Name,Counterpart-Area Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Afghanistan,AFG,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,979344507.8,2023034713.1,2143951791.1,2480214113.7,2435844906,2485331046.1,2580631877.8,2587774889.5,2529865267.8,2596917266.2,2596050086.4,2751986638.9,2678760424.2,2661685956.5
Angola,AGO,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,9763465564.4,8776917205,9109536718.7,9099850424.4,9786029392.2,12223970246.7,9890493322.8,11926824534.7,15496995033.1,20168132589.1,26595584910.9,33961146294.9,44255661238.7,54932638464.9,56932310475.5,56269410212,56814989137.4,50917321660.3,51684805673.4,51997502840.3
Bangladesh,BGD,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,15600564697.1,14978802400.8,16687587182.1,18440377575.4,19714073691.8,18503086056.4,20160027977.8,21522562894.1,23341694039.6,25372390871.2,26566693370,27041276969.5,28273136806.8,31502704574.7,32661869972.9,35959560327,38474306270.6,46812349419.2,52131554985.5,57088329151.8
Benin,BEN,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1399684851.6,1470316526.9,1608563110.7,1485978703.3,1620347439.1,1559629284.7,662231196.3,904957119.7,999435672,1327553869,1598555777.1,1866403076,1697688750.2,2024309007.2,2055433484.1,2191225852.7,2277862242.2,2816963964.3,3607450243.9,3898854015.1
Bhutan,BTN,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,211571982.8,272712510.2,386049931.1,493626169.2,601316819.9,656602174.2,721112613.6,801238273.2,693075804.2,786548880.3,934629272.1,1070492249.6,1449649049.9,1528150602.3,1841155641.3,2011104022.8,2289670352.4,2607949876.9,2551977085,2703286731.6
Burkina Faso,BFA,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1437932410.2,1507804344,1554667581.2,1745974389.1,1931701209.8,2000595478.2,1131707064.9,1465673536.2,1584281199.3,1918438539.1,2151050013,2293951843.9,2524056091,2570910411.8,2550585685.7,2631937046.4,2825462079.3,3128873503.9,3285715189.6,3662434235.8
Burundi,BDI,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1125869260.9,1093536451,1232214637.4,1348337839.1,1357933155.3,1287893069.1,1371901889.5,1409730477.1,1390288828.7,607230101.8,620923162,604409004.8,667315097.4,683609365,690167126.4,625980607.8,602774776.7,613972235.4,589342922.5,578351002.1
Cabo Verde,CPV,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,319703769.2,345641178.3,387894289.8,441401882.3,464179206.7,477481514.4,524173293.2,580579758.5,626140970.8,724582325.6,884596455.5,1041231867.4,1248581306.6,1492658762.2,1550676370.5,1550185095,1551733555.5,1789970312.7,1767451777.7,1821219111.3
Cambodia,KHM,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2108290127.2,2178847689.5,2391328664.2,2681720223.8,2887808083.7,2931265765.5,3022016518.5,2237259081.3,2640021413.8,3294631329.7,3999257195.1,4646168730.3,6736051653.7,7605902952.5,8305563791.8,9423813773,10048547071.5,11414318563.9,13522187464.5,15318173630.6
Cameroon,CMR,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,10561281361.4,9748844313,10285903206,11408147625.6,10855782708.2,7700089817.9,3418558775.7,3085552120.7,2835553588.4,3237320906.9,3190178368.7,3094521348.4,3887910776.5,5177990626.2,5765541169.1,7304904667,7826795642.2,10009769229.5,10863980452.9,12815318440.7
Central African Republic,CAF,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,869008795.3,834810718.1,1083576140.7,1064243826,1116732591.6,1044778987.1,1049101554.1,1029858389.6,998708752.1,550619216,634315034.6,571183516.3,577189130.3,597605441.3,661591243,730294678.5,735399666.2,762760558.8,820355739.5,882368356.5
Chad,TCD,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1098899966,1095684903.7,1276029019.5,1539456754.8,1652257599.8,1629647073.8,1757290878.2,1848756646.9,1802465168.1,1874374207.2,2157554831.3,2331368590.1,2346579692.1,2910547099,3724335781.1,2893640684,3033920800.8,3404509175.3,3523256042.8,3571378462.2
Comoros,COM,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,232285377.4,242747448.1,270536977.6,289991668.2,304262777.8,288623246,293423707,287667291,276201185.1,286766514,278373937.8,275725988.2,252330024.2,147531331.2,141753606.4,130562671.9,190574571.8,197214215,282823184.8,299464522.7
"Congo, Dem. Rep.",COD,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,11804397525.6,11612181086.8,10051613856,11433512788,11524216857.1,10683990345.3,11326304418.6,12459468772.6,12296407089.8,13093038536.4,6136642481.8,5473720855.3,5615753343.6,6132474131.8,5481886984.1,5327954207.4,5021565632.4,5083895441.8,4955691893.5,5437546237.5
"Congo, Rep.",COG,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,4675949721.5,4820677198.8,5012243895.3,5537629589.3,6834196169.1,6293459091.9,6679740602.5,5277508224.9,5398668926.9,5045860534.8,2789243769.1,3119281098.5,3456907947.6,4012407160,4259618890.8,4218711609.4,3997931626.7,4361234753.4,4314148645.6,6180775666.8
Cote d'Ivoire,CIV,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,12059905375.8,11620368633.5,11708673980.2,11680518563.4,13178855340.3,12010684931.6,13644008874.8,14385487798.1,12967578597.9,14895852333.1,11703427489.9,12791036139.9,9543211323.6,9855282186.8,9804687583.5,11387731266.8,11457186653.5,13448932004.3,15653396130.7,19182287178.2
Djibouti,DJI,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,297640325.2,299481210.7,358436688.1,395298449.8,459978368.8,486581369.4,566294148.7,809758970.3,844865800.2,898119190.6,768141416,768908867,801669656.2,819667507.3,942188155.2,1226479152.5,1701148853.8,2266760135.7,2321183981.2,2552387069.6
Dominica,DMA,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,183329449.5,232891070.6,248883164.5,307393729.2,324952433,294216801.6,272826815,265526478.1,260470785.8,271883558.1,271398373.2,280448697.4,304779240.8,309862673.4,308231897.2,317214934.8,300168362.9,299719824.9,283303809,282940980
Ethiopia,ETH,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,5516263792.3,5745843979,6552441032.8,7281813432.4,6568177206.7,6175805430.4,2220991208.6,2591387173.4,2846424291.2,5360207433.9,7286199658.5,8606448543.8,10463932699.2,12584252082.9,16945024499.2,20519350424.1,23473611284.1,26233362394.7,27793379640.3,28287820758.5
Fiji,FJI,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,121627935.4,108489690.1,138478367.3,185231310.3,190842090.4,229766509.7,300324464.8,325032776.2,480705436.7,691416268.5,731137022.4,1016787517.9,951642618.1,959404600.6,962607045.4,888825435,939748843,1007539373.7,979470658.2,1019989627
"Gambia, The",GMB,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,490095321.7,494465870.5,583707793.6,643387382.1,681059472.1,667068110.3,717772695,700067929.4,401850387.8,528190671.7,548018337.4,506226594,541820520.3,551453731,524210916.7,534740811.3,527088062,668300245,696271776.8,717924301.5
Ghana,GHA,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,6743341663.2,6860995876.9,7640294825.3,8301000837.7,7239727088.5,7334787205.4,3699920203.2,4298139557.2,4718475855.8,6610060990.4,8366515757.3,10412993045.6,11993964243,16114986300.8,17846049246.8,20115972026.3,21152044136.9,22326328380.7,23331861950.6,26958719428.5
Grenada,GRD,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,199420878.4,235652510.6,372086143.1,369076336.6,429599096.4,362225849.5,452574948.4,487671808.2,538874448.7,556610998.4,560589966.8,532309611.8,589257177.2,586831029.3,637672103.3,601161099.1,602402451,543346541.6,549854201.5,550420866.4
Guinea,GIN,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,3024329172,2862555839.9,3115594256.9,3132188897.9,3373210129.3,3345908743.7,3445041492.9,3617146935.1,3473570957.8,3497118322.1,3466046338.4,3424266324.5,1477176174,1765320891.6,1896708971,2048365280.7,2095698636.7,2228638132.8,2396656377.3,2866810481.2
Guinea-Bissau,GNB,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,948834343.1,903107735.5,977940699.6,1065441068.2,1114785117.2,1022672668.4,1047373767.9,1092302823.2,1104282943.1,1164030337.6,1125593470.1,300737640.8,297182454.1,298596677,308643082.9,355662907.7,336310407.6,436892184.1,543083864.3,634844920.9
Guyana,GUY,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1374473166.9,1327603202.2,1390166088.4,1454158541.9,1368422040.1,1238833544.5,1163165911.8,848663074.1,990493994.7,1427924569.8,1408397852,2006674225,1974229280.9,2302020563.8,2341948615.5,1636917068,1643860201.4,1582869380.4,1607991133.9,1597335212.8
Haiti,HTI,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1203393476.2,1285544239,1280698138.8,1364909986.9,1284484871.5,1333931157.9,1416972000.4,1601590631.4,1964488511.2,1448420667.7,959066834.3,775845587.7,1163440488.7,1569393195.2,1951930399.9,2096138364.2,2167818423,2169815133.3,2219747746.5,2213887988.5
Honduras,HND,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,5616776612.6,5159558392.8,5491495663.9,5656942754.9,6205542461.2,5170226183.5,3987694941.5,3010680924.1,3517193356.3,3835948442.9,4008010903.5,4419294950.2,5086125313.5,6867621206.6,7369414615.7,7626993493.8,7614296900.4,8741578894.1,9166829328.2,9767488319.6
Kenya,KEN,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,6147150097.6,5495276586,6095869527.9,6715084650.7,6916593410.5,6489733475.8,6691670449.8,7549036617.4,7669044524.4,8558933886.8,8856240083.6,10155961500.5,11873346634.9,13798577600.5,16911889739.7,19776929996.7,21061327084.5,26197804743.9,30688081446.2,34217072395.4
Kosovo,XKX,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,72140059,69583145.7,75274464.8,82275800.7,85987699.1,79136411.6,83296240.5,534737934.6,709873305.5,1725715832.4,1455549979.9,1699829128.6,2002395891.2,2220795158.7,2242255049.7,2158469237.4,2124776279.7,2504230894.7,2325736286.3,2428181897.8
Kyrgyz Republic,KGZ,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1937816109.8,1823857616.9,1957506328.4,2148372909.4,2560865743.3,2256599326.4,2596155992.5,2878747157.8,3628104689.4,4118812292.1,4118497688,5493240304.9,6035847044.9,6815112968.3,7286978077.7,7720310805.7,7975486712.2,8131220078.1,8171080020.4,8338554140.9
Lao PDR,LAO,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2531032369.6,2585719431.9,3168466117.1,2506301750.6,2949489392.8,3278601893.1,3805627505.8,4987662711.3,5653261689.8,6383404582.6,6553667990.7,7081958070.9,7422652822.1,8190446369,9640187102.4,11641638995.9,13535197951.4,14696398018.4,15377362122.2,16701083150.5
Lesotho,LSO,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,769689608.6,684403514,712577931.3,705761420.2,773436561.2,666293758.5,657437143.1,685484471.5,700047301.8,766529460.1,788060174.8,813623741.4,877145936.2,902056102.8,890476478.4,921428686.1,921472674.5,935953109.2,903648840.9,935870653
Liberia,LBR,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2836274327.3,3035970627.4,3293838967,3632799616.2,3862478049.5,3950580336.9,4191788049.1,3777967270.2,3160827104.1,1850279323.4,418851731,448440322.7,487153109,530778316.3,681478405,839147458.6,952648609.9,1122234392,1228490935,1357440617.4
Madagascar,MDG,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,4726029557,4184263804.7,4543888332.4,4979583730.9,3824731184.5,3525441335.7,1526991065.5,2332269180.4,2533049972.1,2846880423.7,2755972130.7,2867388363.7,2993481414.4,2939311490.7,2962333032.1,3006714077.1,2975696861.1,3382076962.2,3730156549.6,4065354125.4
Malawi,MWI,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2716150630.5,2591698365.2,2900916474.8,3111209644.5,3443607862.6,3195998422.2,870594215.5,868946321,994770539.4,1144449860.3,1020774253.2,1213551485.4,1331154479.4,1566325146.5,1666540756.6,1721202630.8,1847005075.2,2162398106.2,2265756324.5,2433898565.7
Maldives,MDV,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,203023211.5,233027776.1,269846875.2,292920063.3,339687013.4,362336487.4,553705510.9,771851912.5,1147412938.2,1383451322.8,916604218.6,881963777.1,942036987.1,1030147385.5,1104553870.6,1006244803.1,1221999437.3,1515722991.1,2339711918.2,2679184642.9
Mali,MLI,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2981177567.1,2878077838.7,2792059831.3,3076156841.2,3289528748.7,3195558755.3,1603843235.2,1850252388.2,2055380763.6,2210301311.9,2461644864,2927638098.1,3064993824,3445670960.8,3458263550,3691881672.2,3788888867,4294175452.7,4674956142.8,5192187894.9
Mauritania,MRT,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2344637631.9,2251014239.7,2237558424.9,2318671111.4,2299558089.2,2281454208.9,1560130846.4,2568568273.1,2850445607.1,3141949629.8,3556481608.2,3742969896.7,4277706212.4,4522469174.2,4531578245.3,4993494071.2,5080228847.5,5241041040.5,5225505427.4,5369750057
Moldova,MDA,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1841764696.6,1790545238.9,1964800771.1,2116536512.5,2114078919.5,2219300777.2,2622104183.3,3365279030.6,3724452934.9,3715120838.6,4724734887.4,5216932920.4,5320131158.1,6204086709.3,5851136268.3,6106515557.5,6235211082,6988029842.8,7450970232,7536392270.2
Mongolia,MNG,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,959974419.2,946235061.7,1102129245.4,1544708956.9,1593614529,1396369453.2,1494391223,1743771481.3,2185574928.2,2987825936.4,5928348234.1,9629415055.9,15567563612.6,19181038169.8,21190754209.8,21939939228.4,24597368893.5,27946455204.4,29683006784.8,31442357714.8
Mozambique,MOZ,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,6680672905.4,4528444143,5186627950.5,5512105010.4,6096030778.2,5991524360.8,4819165357.3,5215177083,5579195369.4,6087509724.7,6036689061.6,6491930901.3,7468417446.4,13158477860.5,13652431758.2,14381960159.4,14427812795.9,16019397652.6,18814372631.1,20354093686.1
Myanmar,MMR,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,6482210337.9,6092479225.6,6706702919.5,7436375927.8,7706257381.2,7177918756.9,7518933305,8067207319.8,8957289916.5,9495369032.4,10164186966,11107357299.8,11301803145.9,10199559986.4,10243556593.7,10292754836.4,10106939404.2,10759144205.1,10684513512,11114399305.4
Nepal,NPL,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2874494832.4,2740752757.6,2997587654.6,3213264260.6,3366391763.1,3189016423,3402732071.5,3613195511.4,3696697651.9,3777036974.1,3787483271.7,3826237147.3,3809944151.4,4012913595.5,3980967315.7,4142893178.4,4297422858.3,4963452050,5510960577.2,6513365074.4
Nicaragua,NIC,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,6822420902,6387014039,6440411044,6854198401.8,5096750020.7,5011294159,4190303477.1,4113792029.7,4718042360.2,5900887456.1,6994657446.6,7915011810.7,8880675149.7,9661343852.8,10101413178.7,10513666054.8,11010659785.9,11496057127.7,11652425287.9,11690864308.1
Niger,NER,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1721127519.8,1633337031.5,1847978005.9,2149975773.7,1975937918.6,1961691713,758748981,1089568295.2,954631562.6,1255130748.6,1540340711.8,2220104270.1,1800178231.6,1997766156.4,2011686061.7,2228257987.8,2521912725.6,3044747387.6,3187512269.8,3605578457.9
Nigeria,NGA,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,33514256077.2,33749025763.9,35984951348.3,41114859871.2,44559883685.7,29099132314.5,12961870578.5,15488724676.5,16472696892.7,19285647639.8,18821584008.7,21003387146,21466867764.2,24482376278.8,28628765477.5,32413453871.7,34396014488.9,43192878169.8,50451834784.6,54832397402
Pakistan,PAK,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,33093575316.5,32028738934.5,33946281999.6,36643578223.4,36534987443.3,34236700207.6,37404713800.1,42276957660.5,49798760897.7,56634414352.8,63097816817.7,64717183246.1,62572513492.8,58567202293.4,62192149446.4,66690721553.9,73041126773,86031955222.9,93531752991.4,100818526514.4
Papua New Guinea,PNG,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2325079588,2047405719.9,1856713721,1863354062.5,1769749010.6,1870906689.6,1754570834.6,1530876142.9,1436380431.4,1768982572.7,5987009775.4,12584089527.7,14922491219.9,21609688499.3,20428666747,20386681359.9,19245329995.8,17220913881,17719409400.2,18740421524
Rwanda,RWA,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1289758077.6,1299040552.2,1452031421.5,1555052246.9,1670716289.3,1526467033.2,433571511,619217476.9,928908920.7,1101366314.6,1233314075.5,1460707197.2,1814534884.7,2314566336.6,2909860018.3,3451961693,4318716827.6,4833429782.1,5422643134.9,6211440990.2
Samoa,WSM,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,139172179.4,135466609.5,148295167,168610857.8,176496322.7,169098029.9,165440757.3,187694141.1,207365268.1,252885686.9,325098258.9,368308475.7,422904446.2,447232337.9,450183948.9,437424621,417456880.5,443075541.6,427480190.6,408555300.1
Sao Tome and Principe,STP,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,304831898.2,308356185,333450000.5,339959178.8,361057555.2,335612441.8,351558074.5,166187260.3,131728912.6,157000836.3,181091117.6,229714903.5,203498251.7,216430128.5,227700644.6,241714644.5,248286227.4,269476888.6,252602291.4,251643225.5
Senegal,SEN,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,3653475930.9,3700965274.5,4118750354.6,4397912285.2,3940274903.8,3861745159,1936520868.3,2585777650.1,2850930593.4,3720886238.1,3909476502.9,4325493202.3,4889618994.4,5221162675.9,5631708855.6,5904877477.8,6689586288.4,8899044654.5,11892460509.7,13580577311.8
Sierra Leone,SLE,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1248363708.6,1256749338.8,1408416911.2,1575774381.1,1683344084.8,1804606614.1,1528631481.5,551066958.2,633810297.6,856852310.4,931127139.3,1050427525.8,1334200316.8,1396671367.5,1428960402.7,1553532071.2,1612508231.3,1734552320.7,1735470066.3,1808128766.7
Solomon Islands,SLB,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,156207110.5,164030802.8,180737376.7,181240395,179639740,167389191.6,174423711.1,178330553.8,166904390.6,172447071.6,230756584.9,257503829.4,228147130.5,203970834.5,187516688.3,207462428.9,263838572.3,376730656.2,323533174.2,350464708.8
Somalia,SOM,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2477537976.4,2476280807.3,2607722167.1,2762599394.4,2775888430,2672234285.5,2762438309.6,2868829766.4,2865716564.1,2943660874.7,2934384056.4,2940364939.5,2940491562,2938897190.3,2837118511.5,2770590306.7,2744666127.8,2833531570.2,5563254812.7,5615896657.9
St. Lucia,LCA,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,222227639.5,252569438.3,286810194.2,331846693.7,355536778.4,415674032.2,369061061,474860076.9,832193627.4,433132167,579625262.7,451199314.8,428334431.4,471822061.9,526960187.7,530150934.5,542172556.6,622106095.4,615753530,638960013.2
St. Vincent and the Grenadines,VCT,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,195077653.9,195046431.7,175623164.1,199272731.1,228632793.9,252622855.6,243484201,201948941.4,232179973.8,246043909.7,295920078.1,304058669.5,288060587.8,311721425.8,340847124.2,343937309.5,333532529.1,337086396.4,326295869.9,356601245
Tajikistan,TJK,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1140676654,1162073154.7,1254304142.6,1272329032.2,1166678857.2,1116909976.5,1060790372.7,1348486856,2497045162.5,2666229139.6,3561185320.5,3922104442.3,4619372232.1,4862292910.8,5123647136.5,5144065918.6,5181125669.9,6028761353.2,5974549916.5,6630788032.2
Tanzania,TZA,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,7187824540.2,6511080019,7145819695.6,7307954236.4,8628762340,8409774096.7,4097945623,5030962807.3,6010233473.7,7685190153.3,8892437728,10020297255.5,11637522702,13235508738.9,14621719528.2,15412332703.6,16380492422.5,18301183902.3,18489828009.3,19584049478.2
Timor-Leste,TLS,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..,76035317.8,89494700.4,104305452.7,116733681.1,80907571.1,124522399.4,158056457,203400669.6
Togo,TGO,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1445960550.9,1422893098.6,1601843852.7,1731925829.4,1838337733.3,1686929449.6,1794483965.1,1967192421,1638757942.8,1727194255.2,1283252049.9,629035493.4,753653139.3,932177097.5,1031943531.1,1109293757.3,1400229433.8,1844247074.7,1914185169.6,2205086254.4
Tonga,TON,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,73965562.4,71355546.3,81495989.1,93415984.1,94356377.1,89030079.1,91618892.9,96867967,98959554,114892400.3,153652255.8,191201692.9,197996953.7,199563005.4,195924377.2,184338819.8,174411669.5,193072348.9,186833553.1,186483847.2
Uganda,UGA,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,3535147374.5,3768195790.9,4019812753.1,4577712717.6,4789438348.4,4460499217.4,1300697179.9,1653066727.1,2292861399.1,2763176528.1,2974602244.9,3262582093.9,3776142287.5,8559917407.2,8651413339.5,9570701031.6,10086191861.5,11672694087.4,12315104975.9,13970921695.9
Uzbekistan,UZB,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,4947978618,5211410616.8,5140357902.1,5321596556.6,5204729495.6,4631813975.6,4513825291.3,4655749411.7,5070478524.9,7027539348,7801789781.5,8299750652.4,9106558505.7,10575939346.5,12451271510.9,13955036957.8,15705217366.4,16792165844.7,17541460517,21745148303.8
Vanuatu,VUT,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,112263772.8,122663924.1,160584256.7,161146227.6,153931970.5,100347467.5,110583704.2,127898893.3,148880846.8,153308882.3,177656192.9,178444531.3,182211942,158471649.6,203273624.2,256793136.3,293420900.7,401420199.8,402236822.4,420581472
"Yemen, Rep.",YEM,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,5152412926.4,5187675837,5323448564.2,5480632068.8,5603364949.2,5477559319.6,5713770653.4,6155419537.5,6228636614,6799196018.2,6504445072,6429107186.2,7586177348.9,7688886486.7,7723139695.1,7298876196.1,7062887710.8,7193122745.6,7036509959,7055218065.7
Zambia,ZMB,World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,5811480208.3,6189776538.4,6674675453.4,6874311297.9,7540236739.5,5370071043.4,2255759667.6,2733123476.2,2954822651.8,3646364120.4,4252910523,4968061660,5722066853.1,6293176917.2,9192670836.5,11778506162.6,15220613707,17380821913.4,19004874225.2,27341427161.4
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: International Debt Statistics: DSSI,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 01/21/2021,,,,,,,,,,,,,,,,,,,,,,,,,
